date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2015-09-24,23.61,24.17,23.52,23.49,70705.76,-0.3,-1.26,23.72,23.615,23.108,79124.06,107227.69,176157.4,0.37
2015-09-23,24.01,24.32,23.83,23.65,64129.14,-0.49,-2.02,23.656,23.636,22.917,86840.38,112758.89,192832.48,0.34
2015-09-22,23.68,24.35,24.26,23.68,116738.54,0.51,2.15,23.712,23.617,22.803,102947.34,125477.78,207333.03,0.61
2015-09-21,22.98,24.0,23.75,22.84,71224.2,0.51,2.19,23.39,23.526,22.793,100335.0,131335.39,212868.02,0.37
2015-09-18,23.45,23.63,23.24,22.96,72822.67,0.01,0.04,23.388,23.328,22.824,130035.51,147750.42,216935.94,0.38
2015-09-17,23.9,24.22,23.2,23.12,109287.36,-0.91,-3.77,23.51,23.33,22.93,135331.32,173239.92,223517.46,0.57
2015-09-16,22.66,24.61,24.11,22.53,144663.92,1.39,6.12,23.616,23.28,23.025,138677.4,198747.77,231997.59,0.76
2015-09-15,23.1,23.35,22.65,22.5,103676.86,-1.16,-4.87,23.522,23.124,23.157,148008.22,205951.48,235616.39,0.54
2015-09-14,23.83,23.85,23.74,22.39,219726.72,-0.11,-0.46,23.662,23.123,23.361,162335.77,223895.74,238139.32,1.15
2015-09-11,23.55,24.06,23.85,23.4,99301.76,0.17,0.72,23.268,22.948,23.517,165465.32,225906.83,235672.38,0.52
2015-09-10,23.3,23.93,23.73,23.02,126017.73,0.11,0.47,23.15,22.601,23.647,211148.52,245087.11,246065.71,0.66
2015-09-09,23.31,23.86,23.64,23.06,191318.05,0.32,1.37,22.944,22.197,23.856,258818.14,272906.08,254208.21,1.0
2015-09-08,21.84,23.52,23.35,21.62,175314.61,1.57,7.21,22.726,21.989,24.094,263894.73,289188.29,261283.7,0.92
2015-09-07,23.27,23.98,21.77,21.77,235374.47,-1.49,-6.41,22.584,22.059,24.292,285455.71,294400.65,261801.05,1.24
2015-09-02,21.78,23.48,23.26,21.61,327717.75,0.56,2.47,22.628,22.319,24.545,286348.33,286121.47,256404.82,1.72
2015-09-01,22.15,22.71,22.7,21.5,364365.81,0.14,0.62,22.052,22.529,24.719,279025.7,273795.0,248761.17,1.91
2015-08-31,22.05,22.59,22.55,21.4,216701.02,0.0,0.0,21.45,22.77,24.958,286994.02,265247.42,242780.63,1.14
